linux:~/docker/qwen-3-5-122b$ docker-compose up
Creating vllm ... done
Attaching to vllm
vllm    | (APIServer pid=1) INFO 03-21 10:47:20 [utils.py:297] 
vllm    | (EngineCore pid=121) INFO 03-21 10:47:47 [core.py:103] Initializing a V1 LLM engine (v0.17.2rc1.dev153+g39474513f) with config: model='Sehyo/Qwen3.5-122B-A10B-NVFP4', speculative_config=None, tokenizer='Sehyo/Qwen3.5-122B-A10B-NVFP4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=compressed-tensors, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='qwen3', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=local-llm, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 32, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
vllm    | (EngineCore pid=121) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
vllm    | (EngineCore pid=121) INFO 03-21 10:47:50 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.20.0.2:51999 backend=nccl
vllm    | (EngineCore pid=121) INFO 03-21 10:47:50 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
vllm    | (EngineCore pid=121) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
vllm    | (EngineCore pid=121) INFO 03-21 10:48:01 [gpu_model_runner.py:4516] Starting to load model Sehyo/Qwen3.5-122B-A10B-NVFP4...
vllm    | (EngineCore pid=121) INFO 03-21 10:48:01 [cuda.py:390] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
vllm    | (EngineCore pid=121) INFO 03-21 10:48:01 [mm_encoder_attention.py:230] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
vllm    | (EngineCore pid=121) INFO 03-21 10:48:01 [qwen3_next.py:202] Using Triton/FLA GDN prefill kernel
vllm    | (EngineCore pid=121) INFO 03-21 10:48:01 [nvfp4_utils.py:85] Using NvFp4LinearBackend.VLLM_CUTLASS for NVFP4 GEMM
vllm    | (EngineCore pid=121) INFO 03-21 10:48:01 [nvfp4.py:257] Using 'VLLM_CUTLASS' NvFp4 MoE backend out of potential backends: ['VLLM_CUTLASS', 'MARLIN'].
vllm    | (EngineCore pid=121) INFO 03-21 10:48:01 [cuda.py:334] Using FLASHINFER attention backend out of potential backends: ['FLASHINFER', 'TRITON_ATTN'].
vllm    | (EngineCore pid=121) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
vllm    | (EngineCore pid=121) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  5.57it/s]
Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:32<00:19, 19.25s/it]
Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:51<00:00, 19.08s/it]
Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:51<00:00, 17.22s/it]
vllm    | (EngineCore pid=121) 
vllm    | (EngineCore pid=121) INFO 03-21 10:48:55 [default_loader.py:384] Loading weights took 52.32 seconds
vllm    | (EngineCore pid=121) INFO 03-21 10:48:55 [nvfp4.py:412] Using MoEPrepareAndFinalizeNoDPEPModular
vllm    | (EngineCore pid=121) INFO 03-21 10:48:55 [gpu_model_runner.py:4601] Model loading took 71.32 GiB memory and 54.053420 seconds
vllm    | (EngineCore pid=121) INFO 03-21 10:48:56 [gpu_model_runner.py:5526] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
vllm    | (EngineCore pid=121) INFO 03-21 10:49:11 [backends.py:1046] Using cache directory: /root/.cache/vllm/torch_compile_cache/69c8682dd9/rank_0_0/backbone for vLLM's torch.compile
vllm    | (EngineCore pid=121) INFO 03-21 10:49:11 [backends.py:1106] Dynamo bytecode transform time: 6.19 s
vllm    | (EngineCore pid=121) INFO 03-21 10:49:13 [backends.py:371] Cache the graph of compile range (1, 8192) for later use
vllm    | (EngineCore pid=121) INFO 03-21 10:50:09 [backends.py:389] Compiling a graph for compile range (1, 8192) takes 58.12 s
vllm    | (EngineCore pid=121) INFO 03-21 10:50:11 [decorators.py:638] saved AOT compiled function to /root/.cache/vllm/torch_compile_cache/torch_aot_compile/d7cb87cb6784f89d6cf7e50df02a55e7995a3ccb504623b5c62a8b3da3af381a/rank_0_0/model
vllm    | (EngineCore pid=121) INFO 03-21 10:50:11 [monitor.py:48] torch.compile took 66.63 s in total
vllm    | (EngineCore pid=121) /usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (64). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
vllm    | (EngineCore pid=121)   return fn(*contiguous_args, **contiguous_kwargs)
vllm    | (EngineCore pid=121) /usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (32) < num_heads (64). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
vllm    | (EngineCore pid=121)   return fn(*contiguous_args, **contiguous_kwargs)
vllm    | (EngineCore pid=121) /usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (64). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
vllm    | (EngineCore pid=121)   return fn(*contiguous_args, **contiguous_kwargs)
vllm    | (EngineCore pid=121) /usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (32) < num_heads (64). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
vllm    | (EngineCore pid=121)   return fn(*contiguous_args, **contiguous_kwargs)
vllm    | (EngineCore pid=121) INFO 03-21 10:51:08 [monitor.py:76] Initial profiling/warmup run took 56.76 s
vllm    | (EngineCore pid=121) INFO 03-21 10:51:13 [kv_cache_utils.py:829] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=32
vllm    | (EngineCore pid=121) INFO 03-21 10:51:13 [gpu_model_runner.py:5646] Profiling CUDA graph memory: PIECEWISE=7 (largest=32), FULL=5 (largest=16)
vllm    | (EngineCore pid=121) INFO 03-21 10:51:16 [gpu_model_runner.py:5725] Estimated CUDA graph memory: 0.57 GiB total
vllm    | (EngineCore pid=121) INFO 03-21 10:51:16 [gpu_worker.py:456] Available KV cache memory: 10.66 GiB
vllm    | (EngineCore pid=121) INFO 03-21 10:51:16 [gpu_worker.py:490] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.9400 to 0.9460 to maintain the same effective KV cache size.
vllm    | (EngineCore pid=121) INFO 03-21 10:51:16 [kv_cache_utils.py:1453] Auto-fit max_model_len: full model context length 262144 fits in available GPU memory
vllm    | (EngineCore pid=121) INFO 03-21 10:51:16 [kv_cache_utils.py:1319] GPU KV cache size: 229,680 tokens
vllm    | (EngineCore pid=121) INFO 03-21 10:51:16 [kv_cache_utils.py:1324] Maximum concurrency for 262,144 tokens per request: 3.22x
vllm    | (EngineCore pid=121) 2026-03-21 10:51:16,602 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
vllm    | (EngineCore pid=121) 2026-03-21 10:51:16,750 - INFO - autotuner.py:268 - flashinfer.jit: [Autotuner]: Autotuning process ends
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 7/7 [00:01<00:00,  6.96it/s]
Capturing CUDA graphs (decode, FULL): 100%|██████████| 5/5 [00:00<00:00,  5.78it/s]
vllm    | (EngineCore pid=121) INFO 03-21 10:51:19 [gpu_model_runner.py:5785] Graph capturing finished in 3 secs, took 0.81 GiB
vllm    | (EngineCore pid=121) INFO 03-21 10:51:19 [gpu_worker.py:617] CUDA graph pool memory: 0.81 GiB (actual), 0.57 GiB (estimated), difference: 0.23 GiB (29.0%).
vllm    | (EngineCore pid=121) INFO 03-21 10:51:19 [core.py:281] init engine (profile, create kv cache, warmup model) took 143.57 seconds
vllm    | (EngineCore pid=121) INFO 03-21 10:51:19 [vllm.py:750] Asynchronous scheduling is enabled.
vllm    | (EngineCore pid=121) INFO 03-21 10:51:19 [compilation.py:289] Enabled custom fusions: act_quant
vllm    | (APIServer pid=1) INFO 03-21 10:51:19 [api_server.py:586] Supported tasks: ['generate']
vllm    | (APIServer pid=1) INFO 03-21 10:51:20 [parser_manager.py:202] "auto" tool choice has been enabled.
vllm    | (APIServer pid=1) WARNING 03-21 10:51:20 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
vllm    | (APIServer pid=1) INFO 03-21 10:51:20 [parser_manager.py:202] "auto" tool choice has been enabled.
vllm    | (APIServer pid=1) INFO 03-21 10:51:20 [parser_manager.py:202] "auto" tool choice has been enabled.
vllm    | (APIServer pid=1) INFO 03-21 10:51:25 [hf.py:320] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [base.py:216] Multi-modal warmup completed in 7.640s
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [parser_manager.py:202] "auto" tool choice has been enabled.
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [api_server.py:590] Starting vLLM server on http://0.0.0.0:8000
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:37] Available routes are:
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /openapi.json, Methods: GET, HEAD
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /docs, Methods: GET, HEAD
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /docs/oauth2-redirect, Methods: GET, HEAD
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /redoc, Methods: GET, HEAD
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /tokenize, Methods: POST
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /detokenize, Methods: POST
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /load, Methods: GET
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /version, Methods: GET
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /health, Methods: GET
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /metrics, Methods: GET
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /v1/models, Methods: GET
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /ping, Methods: GET
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /ping, Methods: POST
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /invocations, Methods: POST
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /v1/chat/completions, Methods: POST
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /v1/responses, Methods: POST
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /v1/responses/{response_id}, Methods: GET
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /v1/responses/{response_id}/cancel, Methods: POST
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /v1/completions, Methods: POST
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /v1/messages, Methods: POST
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /v1/messages/count_tokens, Methods: POST
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /inference/v1/generate, Methods: POST
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /scale_elastic_ep, Methods: POST
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /is_scaling_elastic_ep, Methods: POST
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /v1/chat/completions/render, Methods: POST
vllm    | (APIServer pid=1) INFO 03-21 10:51:33 [launcher.py:46] Route: /v1/completions/render, Methods: POST
vllm    | (APIServer pid=1) INFO:     Started server process [1]
vllm    | (APIServer pid=1) INFO:     Waiting for application startup.
vllm    | (APIServer pid=1) INFO:     Application startup complete.
