Creating vllm ... done
Attaching to vllm
vllm    | (APIServer pid=1) INFO 03-22 08:51:56 [utils.py:297] 
vllm    | (EngineCore pid=172) /usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (32) < num_heads (64). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
vllm    | (EngineCore pid=172)   return fn(*contiguous_args, **contiguous_kwargs)
vllm    | (EngineCore pid=172) INFO 03-22 08:56:21 [monitor.py:76] Initial profiling/warmup run took 56.93 s
vllm    | (EngineCore pid=172) INFO 03-22 08:56:22 [backends.py:1046] Using cache directory: /root/.cache/vllm/torch_compile_cache/f1d4cc076f/rank_0_0/eagle_head for vLLM's torch.compile
vllm    | (EngineCore pid=172) INFO 03-22 08:56:22 [backends.py:1106] Dynamo bytecode transform time: 0.45 s
vllm    | (EngineCore pid=172) INFO 03-22 08:56:28 [backends.py:389] Compiling a graph for compile range (1, 8192) takes 6.29 s
vllm    | (EngineCore pid=172) INFO 03-22 08:56:28 [decorators.py:638] saved AOT compiled function to /root/.cache/vllm/torch_compile_cache/torch_aot_compile/fda943ed0c75e76f42853a4236a10984f2ec1c29a827675afc6a9c44ffb3a5ce/rank_0_0/model
vllm    | (EngineCore pid=172) INFO 03-22 08:56:28 [monitor.py:48] torch.compile took 6.87 s in total
vllm    | (EngineCore pid=172) INFO 03-22 08:56:28 [fused_moe.py:1080] Using configuration from /usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/fused_moe/configs/E=256,N=1024,device_name=NVIDIA_RTX_PRO_6000_Blackwell_Workstation_Edition.json for MoE layer.
vllm    | (EngineCore pid=172) INFO 03-22 08:56:29 [monitor.py:76] Initial profiling/warmup run took 1.48 s
vllm    | (EngineCore pid=172) WARNING 03-22 08:56:36 [kv_cache_utils.py:1059] Add 3 padding layers, may waste at most 8.33% KV cache memory
vllm    | (EngineCore pid=172) INFO 03-22 08:56:36 [kv_cache_utils.py:829] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=96
vllm    | (EngineCore pid=172) WARNING 03-22 08:56:36 [gpu_model_runner.py:6102] CUDAGraphMode.FULL_AND_PIECEWISE is not supported with spec-decode for attention backend FlashInferBackend (support: AttentionCGSupport.UNIFORM_SINGLE_TOKEN_DECODE); setting cudagraph_mode=PIECEWISE
vllm    | (EngineCore pid=172) INFO 03-22 08:56:36 [gpu_model_runner.py:5646] Profiling CUDA graph memory: PIECEWISE=15 (largest=96)
vllm    | (EngineCore pid=172) INFO 03-22 08:56:37 [gpu_model_runner.py:5725] Estimated CUDA graph memory: 0.52 GiB total
vllm    | (EngineCore pid=172) 2026-03-22 08:56:38,007 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
vllm    | (EngineCore pid=172) INFO 03-22 08:56:37 [gpu_worker.py:456] Available KV cache memory: 3.94 GiB
vllm    | (EngineCore pid=172) INFO 03-22 08:56:37 [gpu_worker.py:490] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.9200 to 0.9254 to maintain the same effective KV cache size.
vllm    | (EngineCore pid=172) WARNING 03-22 08:56:38 [kv_cache_utils.py:1059] Add 3 padding layers, may waste at most 8.33% KV cache memory
vllm    | (EngineCore pid=172) INFO 03-22 08:56:38 [kv_cache_utils.py:1453] Auto-fit max_model_len: full model context length 262144 fits in available GPU memory
vllm    | (EngineCore pid=172) INFO 03-22 08:56:38 [kv_cache_utils.py:1319] GPU KV cache size: 76,032 tokens
vllm    | (EngineCore pid=172) INFO 03-22 08:56:38 [kv_cache_utils.py:1324] Maximum concurrency for 262,144 tokens per request: 1.00x
vllm    | (EngineCore pid=172) 2026-03-22 08:56:38,169 - INFO - autotuner.py:268 - flashinfer.jit: [Autotuner]: Autotuning process ends
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 15/15 [00:02<00:00,  5.17it/s]
vllm    | (EngineCore pid=172) INFO 03-22 08:56:41 [gpu_model_runner.py:5785] Graph capturing finished in 4 secs, took 0.49 GiB
vllm    | (EngineCore pid=172) INFO 03-22 08:56:41 [gpu_worker.py:617] CUDA graph pool memory: 0.49 GiB (actual), 0.52 GiB (estimated), difference: 0.03 GiB (5.6%).
vllm    | (EngineCore pid=172) INFO 03-22 08:56:41 [core.py:281] init engine (profile, create kv cache, warmup model) took 169.76 seconds
vllm    | (EngineCore pid=172) INFO 03-22 08:56:42 [vllm.py:750] Asynchronous scheduling is enabled.
vllm    | (EngineCore pid=172) INFO 03-22 08:56:42 [compilation.py:289] Enabled custom fusions: act_quant
vllm    | (APIServer pid=1) INFO 03-22 08:56:44 [api_server.py:586] Supported tasks: ['generate']
vllm    | (APIServer pid=1) INFO 03-22 08:56:46 [parser_manager.py:202] "auto" tool choice has been enabled.
vllm    | (APIServer pid=1) WARNING 03-22 08:56:46 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
vllm    | (APIServer pid=1) INFO 03-22 08:56:46 [parser_manager.py:202] "auto" tool choice has been enabled.
vllm    | (APIServer pid=1) INFO 03-22 08:56:46 [parser_manager.py:202] "auto" tool choice has been enabled.
vllm    | (APIServer pid=1) INFO 03-22 08:56:52 [hf.py:320] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [base.py:216] Multi-modal warmup completed in 8.095s
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [parser_manager.py:202] "auto" tool choice has been enabled.
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [api_server.py:590] Starting vLLM server on http://0.0.0.0:8000
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:37] Available routes are:
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /openapi.json, Methods: HEAD, GET
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /docs, Methods: HEAD, GET
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /docs/oauth2-redirect, Methods: HEAD, GET
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /redoc, Methods: HEAD, GET
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /tokenize, Methods: POST
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /detokenize, Methods: POST
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /load, Methods: GET
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /version, Methods: GET
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /health, Methods: GET
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /metrics, Methods: GET
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /v1/models, Methods: GET
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /ping, Methods: GET
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /ping, Methods: POST
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /invocations, Methods: POST
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /v1/chat/completions, Methods: POST
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /v1/responses, Methods: POST
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /v1/responses/{response_id}, Methods: GET
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /v1/responses/{response_id}/cancel, Methods: POST
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /v1/completions, Methods: POST
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /v1/messages, Methods: POST
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /v1/messages/count_tokens, Methods: POST
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /inference/v1/generate, Methods: POST
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /scale_elastic_ep, Methods: POST
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /is_scaling_elastic_ep, Methods: POST
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /v1/chat/completions/render, Methods: POST
vllm    | (APIServer pid=1) INFO 03-22 08:57:00 [launcher.py:46] Route: /v1/completions/render, Methods: POST
vllm    | (APIServer pid=1) INFO:     Started server process [1]
vllm    | (APIServer pid=1) INFO:     Waiting for application startup.
vllm    | (APIServer pid=1) INFO:     Application startup complete.
